#ifndef RANSOMWARE_MODEL_NEW_H
#define RANSOMWARE_MODEL_NEW_H

/*
 * Ransomware detection model
 * Architecture: Normalization -> Dense(64) -> Dropout ->
 *               Dense(32) -> Dropout -> Sigmoid
 *
 * Input order:
 *   0 USB_V
 *   1 USB_A
 *   2 USB_W
 *   3 Int_Accel
 *   4 Ext_Accel
 *   5 Net_Traffic
 *   6 RF_Density
 *   7 Sys_Temp
 *
 * Output:
 *   Probability of ransomware in [0, 1]
 *
 * Decision threshold: 0.45
 */

alignas(8) const unsigned char ransomware_model[] = {
    0x1c, 0x00, 0x00, 0x00, 0x54, 0x46, 0x4c, 0x33, 0x14, 0x00, 0x20, 0x00,
    0x30, 0x34, 0xe6, 0xa7, 0x5a, 0x2f, 0xbc, 0x2d, 0x85, 0x2f, 0xe3, 0xac,
    0xba, 0xae, 0xfb, 0xb1, 0x0d, 0xae, 0x45, 0x20, 0xdf, 0x31, 0x82, 0xac,
    0xad, 0x32, 0x6a, 0x2d, 0x9d, 0x32, 0x02, 0x2c, 0x60, 0x92, 0xcd, 0x32,
    0x7f, 0xb0, 0x4a, 0x32, 0x98, 0x30, 0xda, 0x30, 0x8a, 0x30, 0x5e, 0xaf,
    0x79, 0x9d, 0xec, 0xad, 0x1e, 0x2a, 0x2c, 0x30, 0xca, 0x2e, 0x6e, 0x32,
    0xb0, 0x2d, 0x46, 0x24, 0xff, 0x30, 0x7c, 0x32, 0x27, 0x28, 0x6e, 0x32,
    0x3c, 0xab, 0xd8, 0xb1, 0x17, 0x30, 0x6b, 0x34, 0x9b, 0xb3, 0x49, 0x2e,
    0x8c, 0xa1, 0x91, 0x2d, 0xb7, 0xaf, 0xa6, 0xb0, 0x56, 0xb2, 0x58, 0xb0,
    0xf5, 0x30, 0x8d, 0x30, 0xd2, 0xb0, 0x2f, 0xb3, 0x1b, 0x2f, 0x6c, 0x34,
    0x91, 0xb0, 0x65, 0xad, 0xae, 0x97, 0x1f, 0x2d, 0x72, 0xb0, 0x5b, 0x31,
    0x3d, 0x27, 0x72, 0x2d, 0x6a, 0x2f, 0x87, 0xa8, 0x38, 0x26, 0xf0, 0x30,
    0xc0, 0x30, 0x32, 0xa0, 0xb6, 0x34, 0x2c, 0xab, 0x60, 0xb2, 0x11, 0xb0,
    0x39, 0x27, 0xff, 0xb2, 0x8a, 0x30, 0xbd, 0x16, 0x82, 0x30, 0x42, 0xae,
    0x69, 0xaa, 0x11, 0x2d, 0x24, 0xb1, 0xa2, 0x32, 0xaf, 0x21, 0x32, 0xab,
    0xcc, 0x32, 0xe3, 0x2b, 0x7d, 0xb0, 0x01, 0x33, 0x09, 0xb2, 0x09, 0x30,
    0x4e, 0xb2, 0x38, 0x2e, 0x93, 0x34, 0xd2, 0xad, 0xd2, 0xb1, 0xaf, 0xa9,
    0x35, 0x33, 0xaf, 0xb2, 0xc4, 0x28, 0xe1, 0xb0, 0xc6, 0x20, 0x7c, 0x30,
    0x9a, 0xb1, 0x8c, 0xa8, 0x58, 0x34, 0x5f, 0xa9, 0x42, 0x32, 0xea, 0xb0,
    0x23, 0xb1, 0xd4, 0xa4, 0xde, 0xaa, 0xb3, 0x34, 0x97, 0x2e, 0xd6, 0xb2,
    0x8f, 0xa9, 0xe0, 0xb1, 0x6a, 0xb2, 0x6b, 0x31, 0xcc, 0xa6, 0xa2, 0xa7,
    0x6e, 0xb2, 0x33, 0x30, 0xe9, 0xae, 0xa6, 0xac, 0x2e, 0x33, 0x37, 0xb0,
    0x06, 0x32, 0xd0, 0xab, 0xf5, 0xae, 0x44, 0x2d, 0x42, 0xa9, 0xcb, 0xae,
    0xfb, 0xb1, 0xc2, 0x29, 0x10, 0x2d, 0x50, 0x31, 0xd9, 0xb3, 0x93, 0xa0,
    0x27, 0x2c, 0xc3, 0xb1, 0xb7, 0x29, 0xeb, 0xaa, 0x21, 0x30, 0x35, 0x2f,
    0x05, 0x1f, 0xaf, 0x2a, 0x21, 0x34, 0x9d, 0x31, 0xfb, 0x32, 0x0b, 0x2b,
    0xc0, 0x9c, 0x7c, 0x2a, 0x0a, 0x28, 0x06, 0x24, 0xb1, 0x33, 0x11, 0xb2,
    0x2a, 0x9e, 0x0e, 0xb1, 0x28, 0xad, 0x66, 0xb0, 0xce, 0xb2, 0x3f, 0x32,
    0x77, 0xae, 0x2f, 0xac, 0xf6, 0x30, 0xb7, 0x24, 0x2f, 0x24, 0x94, 0x31,
    0x50, 0x32, 0x76, 0xaa, 0x89, 0x25, 0xdf, 0x2f, 0x43, 0xb2, 0x75, 0x2b,
    0x36, 0x33, 0x3b, 0x31, 0x66, 0x27, 0xb1, 0xa0, 0x1a, 0xac, 0xd7, 0x31,
    0x4a, 0x95, 0xdb, 0x33, 0x53, 0x16, 0xfd, 0x31, 0xc2, 0x26, 0xba, 0xa5,
    0xa6, 0xa8, 0x70, 0x20, 0x23, 0xb1, 0xbd, 0xb1, 0x54, 0xb0, 0xa7, 0x28,
    0xc3, 0x32, 0xd7, 0xb0, 0x7e, 0xaf, 0x8b, 0x32, 0x5c, 0xac, 0x4f, 0x34,
    0x67, 0xb4, 0xce, 0x33, 0xc9, 0xaf, 0x10, 0xb4, 0xe2, 0xad, 0x60, 0x27,
    0xdb, 0xb1, 0xfd, 0x32, 0x62, 0x34, 0x95, 0xab, 0x6b, 0x30, 0xc1, 0x2d,
    0x6e, 0xa8, 0xcc, 0xb3, 0x20, 0x31, 0x7b, 0x28, 0xbd, 0x9a, 0x5a, 0x31,
    0x2b, 0xa2, 0x01, 0xae, 0x21, 0x2e, 0x7a, 0xae, 0xc7, 0xb3, 0xc0, 0xa8,
    0xbf, 0xb0, 0x40, 0x33, 0xf8, 0xaf, 0x15, 0x2d, 0x48, 0xad, 0xcd, 0xb1,
    0x40, 0x30, 0x61, 0xb2, 0x92, 0xa6, 0x16, 0xb0, 0xd4, 0x2d, 0x2a, 0xb2,
    0x6e, 0x9b, 0xf7, 0x2c, 0x23, 0x33, 0x0e, 0x2b, 0xcf, 0x9e, 0x40, 0xa7,
    0x72, 0xa9, 0xd9, 0x31, 0x55, 0x2e, 0x11, 0xb3, 0xf7, 0xb1, 0xa9, 0x29,
    0x8e, 0xaf, 0x71, 0x31, 0xea, 0xb0, 0xdb, 0x27, 0x9a, 0xb2, 0x1f, 0xa1,
    0x9e, 0x10, 0x2e, 0xa8, 0xa0, 0xb1, 0x2e, 0xb3, 0x79, 0x2f, 0xa5, 0x2e,
    0x97, 0xb0, 0x17, 0x30, 0xf3, 0x2b, 0x92, 0x1a, 0xa7, 0x33, 0x04, 0xb3,
    0xa7, 0x29, 0x84, 0xa8, 0x92, 0xa8, 0x4d, 0xb4, 0xc9, 0xb3, 0xe5, 0xb3,
    0x90, 0xb1, 0xf0, 0x9c, 0x84, 0xb3, 0xf8, 0xa9, 0xef, 0x2e, 0x2e, 0x93,
    0x32, 0x32, 0x2e, 0x28, 0x58, 0xb0, 0xfa, 0xa8, 0xe3, 0x2e, 0x5f, 0xb1,
    0xfd, 0xb3, 0xfb, 0x24, 0xc4, 0xb1, 0xe7, 0xad, 0xa1, 0x2b, 0xdb, 0x2d,
    0x5d, 0xb1, 0x97, 0x2c, 0x0c, 0x2d, 0x5d, 0xac, 0x40, 0x34, 0xce, 0x98,
    0xf1, 0x31, 0xcc, 0x32, 0x25, 0x34, 0xde, 0xad, 0x33, 0x31, 0xac, 0x24,
    0x47, 0xb1, 0x23, 0xa7, 0x38, 0xb4, 0x75, 0xb1, 0xf4, 0x25, 0x1d, 0x32,
    0xff, 0xab, 0x8c, 0x32, 0x84, 0xb3, 0xe3, 0xa5, 0xe7, 0xb0, 0x8c, 0x2f,
    0x5d, 0x2c, 0x3d, 0xae, 0xbe, 0xaf, 0x69, 0x34, 0xd7, 0xa6, 0xcc, 0x30,
    0x9f, 0x31, 0x42, 0x32, 0x9a, 0x33, 0xd7, 0xa0, 0x54, 0x26, 0x29, 0xa3,
    0x22, 0xb3, 0x49, 0x2f, 0x05, 0x30, 0x1d, 0xb1, 0xf2, 0x30, 0xbf, 0xa8,
    0xf8, 0xb2, 0x90, 0xb0, 0xe4, 0xb0, 0x83, 0xae, 0xff, 0xb0, 0x06, 0x2c,
    0xea, 0xa8, 0x41, 0xad, 0x16, 0xb2, 0xbf, 0xac, 0xcc, 0x31, 0xd6, 0xaa,
    0xc0, 0x32, 0x49, 0x2a, 0xbf, 0xad, 0x96, 0x30, 0x2c, 0x2c, 0x1e, 0xac,
    0xf8, 0x15, 0x3c, 0xb2, 0xf7, 0xb0, 0x04, 0x34, 0x04, 0x31, 0x0b, 0x93,
    0xf9, 0xac, 0x59, 0x30, 0xc0, 0xaa, 0x73, 0x2f, 0x29, 0xac, 0x55, 0xb1,
    0x8f, 0x2b, 0x54, 0xab, 0x19, 0xb2, 0xe4, 0xab, 0x91, 0x21, 0x08, 0x30,
    0xe4, 0xb2, 0x1a, 0x34, 0xfd, 0xb2, 0x34, 0x33, 0x39, 0x23, 0x40, 0x34,
    0xd9, 0xb3, 0xac, 0xa8, 0xcc, 0x2d, 0x59, 0x33, 0x28, 0x2c, 0xd6, 0x2e,
    0x1e, 0xb1, 0x5d, 0x33, 0x46, 0x34, 0xae, 0x30, 0xc1, 0x32, 0x43, 0xa3,
    0x8d, 0x2d, 0x3c, 0xad, 0x12, 0xb3, 0xa0, 0x2f, 0x01, 0xb0, 0x9a, 0xb3,
    0x43, 0x25, 0x7b, 0xb1, 0xce, 0x2e, 0x5c, 0x34, 0x90, 0xb2, 0xef, 0x29,
    0x25, 0x31, 0xf2, 0xb2, 0xa2, 0x32, 0x53, 0x2f, 0x1f, 0xb3, 0x3a, 0x19,
    0x18, 0xaa, 0x6f, 0x2e, 0x88, 0xa8, 0xe9, 0x32, 0x6e, 0x2c, 0xd6, 0x21,
    0xea, 0xad, 0x73, 0x32, 0xc0, 0xad, 0x9d, 0x33, 0x71, 0xac, 0x9a, 0xb1,
    0x45, 0xb4, 0xd6, 0x26, 0x2b, 0xb3, 0xed, 0x25, 0x84, 0x2f, 0x9f, 0x30,
    0xe5, 0xad, 0xf7, 0x30, 0xcd, 0xb1, 0x4e, 0xab, 0x5a, 0xb4, 0x4f, 0x2f,
    0x88, 0xaf, 0xc7, 0xa4, 0x78, 0x20, 0xf1, 0xae, 0xe9, 0xae, 0xf1, 0x31,
    0xe2, 0xa1, 0x87, 0xa9, 0x7a, 0xb3, 0xcf, 0x31, 0x24, 0xb0, 0x77, 0x2f,
    0x23, 0x2f, 0x6c, 0xae, 0xd3, 0xb1, 0x42, 0x24, 0xfe, 0xb1, 0xad, 0x32,
    0x90, 0x2f, 0x77, 0xb1, 0x12, 0xb4, 0x90, 0x9c, 0x5e, 0xb2, 0xbd, 0xb0,
    0x98, 0xb1, 0xae, 0xae, 0x99, 0x98, 0xf8, 0xae, 0x81, 0x2f, 0x7e, 0xa9,
    0xc4, 0x29, 0xf5, 0x2d, 0xcf, 0xb1, 0x97, 0x27, 0xe0, 0xb3, 0x41, 0x2d,
    0x1b, 0x30, 0xd9, 0xb0, 0x2f, 0xb3, 0xa6, 0x34, 0x6f, 0xb4, 0xcf, 0x20,
    0x7d, 0xb1, 0xbf, 0xad, 0x2a, 0x22, 0x5f, 0xb3, 0x54, 0x31, 0x0f, 0x31,
    0x75, 0xa5, 0x71, 0x31, 0xce, 0x33, 0x75, 0xad, 0x3a, 0xb1, 0x07, 0x34,
    0xda, 0x33, 0x8c, 0x31, 0x29, 0x32, 0xaf, 0xb3, 0x8a, 0x2c, 0x14, 0xaa,
    0xe4, 0x9d, 0x10, 0xb1, 0x49, 0x2c, 0xbf, 0xa4, 0x82, 0x18, 0x20, 0x22,
    0xe8, 0xb1, 0xce, 0x33, 0x6b, 0x2c, 0x15, 0xa7, 0x31, 0xac, 0x4c, 0x2d,
    0x83, 0xad, 0x9c, 0x32, 0x83, 0xb0, 0xf2, 0xae, 0x6e, 0x31, 0x58, 0x2b,
    0x3a, 0xb1, 0x3f, 0xae, 0x80, 0xaf, 0xdf, 0x9e, 0x6f, 0xad, 0xe5, 0xaa,
    0x03, 0x25, 0x37, 0xad, 0x3b, 0x2c, 0x48, 0xae, 0x93, 0x9b, 0x20, 0x2c,
    0xb3, 0x32, 0xaa, 0xae, 0x8b, 0x2d, 0xe3, 0x2d, 0xb3, 0x31, 0xa0, 0x34,
    0xd9, 0xb1, 0xfa, 0xb2, 0x0e, 0xa9, 0x9b, 0x2e, 0xd9, 0xae, 0xd7, 0x27,
    0x91, 0xa4, 0xe5, 0xb1, 0xa8, 0xac, 0xc7, 0xb1, 0x7c, 0x33, 0x1f, 0x2c,
    0xca, 0xae, 0xf8, 0xae, 0x50, 0xaf, 0xa7, 0xb2, 0x1d, 0x2b, 0x6b, 0x2d,
    0x0d, 0xae, 0x4d, 0x32, 0x7a, 0xaf, 0xcc, 0xb1, 0xf3, 0x31, 0x92, 0x33,
    0x50, 0x2c, 0x3e, 0x27, 0x73, 0x2e, 0x73, 0x1c, 0x07, 0x34, 0x03, 0x2b,
    0x19, 0xb3, 0xbe, 0x31, 0x89, 0x31, 0xa9, 0x34, 0xb6, 0xa7, 0x0a, 0x33,
    0x07, 0xb2, 0x03, 0xb2, 0xcf, 0xb0, 0xc2, 0xb0, 0x82, 0x33, 0xf2, 0xb2,
    0x15, 0xb0, 0xc4, 0xa9, 0x59, 0xb3, 0x97, 0xb2, 0xd0, 0x30, 0x84, 0x30,
    0x43, 0x21, 0x95, 0xb3, 0xa6, 0xb0, 0x10, 0xad, 0xfc, 0xa4, 0x55, 0xb2,
    0x8e, 0xb0, 0x4a, 0xb1, 0x89, 0xb1, 0x5c, 0x30, 0x22, 0x33, 0xeb, 0x2b,
    0xd5, 0xa4, 0xb3, 0x33, 0x8c, 0x2e, 0x51, 0xa5, 0x1e, 0x2f, 0xda, 0xaa,
    0x69, 0xa0, 0x03, 0x2d, 0xb3, 0xac, 0xbf, 0xb1, 0x16, 0x30, 0x1f, 0xb3,
    0x4f, 0x33, 0xec, 0xa5, 0x1b, 0x2e, 0xe6, 0x32, 0x99, 0x30, 0x8b, 0x33,
    0x16, 0x31, 0x75, 0x30, 0x63, 0xb0, 0x28, 0xa1, 0xcf, 0xb0, 0x71, 0xad,
    0x99, 0xb3, 0xdf, 0xaf, 0xa3, 0xa6, 0x2e, 0x30, 0x61, 0xad, 0xde, 0xb1,
